Rank,Previous,ID,Assoc,Gender,Name,Points,Previous Points,WeekNum,MonthNum,YearNum
1,1,105649,CHN,M,MA Long,3323,3323,0,12,2017
2,2,121404,CHN,M,FAN Zhendong,3254,3201,0,12,2017
3,3,107028,GER,M,OVTCHAROV Dimitrij,3106,3011,0,12,2017
4,0,110267,CHN,M,XU Xin,3078,2994,0,12,2017
5,4,101222,GER,M,BOLL Timo,2971,2902,0,12,2017
6,7,115910,CHN,M,LIN Gaoyuan,2806,2751,0,12,2017
7,6,106195,JPN,M,MIZUTANI Jun,2804,2789,0,12,2017
8,5,110729,JPN,M,NIWA Koki,2800,2803,0,12,2017
9,0,110553,CHN,M,ZHANG Jike,2787,2793,0,12,2017
10,13,105197,KOR,M,LEE Sangsu,2739,2635,0,12,2017
11,8,112062,FRA,M,GAUZY Simon,2707,2686,0,12,2017
12,10,111606,CHN,M,FANG Bo,2703,2662,0,12,2017
13,11,101820,TPE,M,CHUANG Chih-Yuan,2684,2657,0,12,2017
14,12,112620,HKG,M,WONG Chun Ting,2678,2640,0,12,2017
15,9,105926,JPN,M,MATSUDAIRA Kenta,2671,2666,0,12,2017
16,14,113059,CHN,M,YAN An,2662,2634,0,12,2017
17,16,123980,JPN,M,HARIMOTO Tomokazu,2630,2608,0,12,2017
18,15,108246,BLR,M,SAMSONOV Vladimir,2621,2614,0,12,2017
19,17,102841,POR,M,FREITAS Marcos,2606,2569,0,12,2017
20,42,118761,CHN,M,ZHOU Yu,2530,2356,0,12,2017
21,27,112092,NGR,M,ARUNA Quadri,2507,2457,0,12,2017
22,19,110411,JPN,M,YOSHIDA Masaki,2504,2516,0,12,2017
23,21,102761,GER,M,FILUS Ruwen,2501,2502,0,12,2017
23,27,111595,KOR,M,JEONG Sangeun,2501,2457,0,12,2017
25,21,121752,JPN,M,OSHIMA Yuya,2498,2502,0,12,2017
26,20,100696,EGY,M,ASSAR Omar,2497,2513,0,12,2017
27,27,104379,SWE,M,KARLSSON Kristian,2489,2457,0,12,2017
27,25,117113,JPN,M,YOSHIMURA Maharu,2489,2462,0,12,2017
29,23,108581,RUS,M,SHIBAEV Alexander,2486,2494,0,12,2017
30,30,108958,GER,M,STEGER Bastian,2484,2455,0,12,2017
31,18,115641,BRA,M,CALDERANO Hugo,2480,2531,0,12,2017
32,38,112409,DEN,M,GROTH Jonathan,2460,2409,0,12,2017
33,26,105136,FRA,M,LEBESSON Emmanuel,2449,2461,0,12,2017
34,34,110730,JPN,M,UEDA Jin,2438,2425,0,12,2017
35,0,104257,KOR,M,JEOUNG Youngsik,2421,2455,0,12,2017
36,39,100621,POR,M,APOLONIA Tiago,2417,2382,0,12,2017
37,31,119588,CHN,M,LIANG Jingkun,2416,2435,0,12,2017
38,24,112074,SWE,M,FALCK Mattias,2415,2469,0,12,2017
39,32,103107,GRE,M,GIONIS Panagiotis,2414,2432,0,12,2017
40,35,101648,TPE,M,CHEN Chien-An,2408,2417,0,12,2017
41,36,102697,AUT,M,FEGERL Stefan,2403,2415,0,12,2017
42,37,115439,JPN,M,MURAMATSU Yuto,2387,2411,0,12,2017
43,41,102380,ENG,M,DRINKHALL Paul,2381,2367,0,12,2017
44,33,113165,UKR,M,KOU Lei,2379,2431,0,12,2017
45,50,112580,JPN,M,MORIZONO Masataka,2373,2313,0,12,2017
46,43,116620,GER,M,DUDA Benedikt,2363,2345,0,12,2017
47,40,109946,GER,M,WALTHER Ricardo,2341,2381,0,12,2017
48,48,117357,KOR,M,LIM Jonghoon,2335,2325,0,12,2017
49,54,102832,GER,M,FRANZISKA Patrick,2332,2299,0,12,2017
50,79,121412,CHN,M,XUE Fei,2325,2166,0,12,2017
51,55,114936,KOR,M,JANG Woojin,2322,2297,0,12,2017
52,52,105339,QAT,M,LI ^ Ping,2316,2305,0,12,2017
53,47,102891,CRO,M,GACINA Andrej,2313,2326,0,12,2017
54,56,102968,AUT,M,GARDOS Robert,2309,2283,0,12,2017
55,0,113336,KOR,M,KIM Donghyun,2303,2184,0,12,2017
56,61,113931,POL,M,DYJAS Jakub,2298,2252,0,12,2017
57,43,102943,SGP,M,GAO Ning,2297,2345,0,12,2017
58,46,103037,SWE,M,GERELL Par,2292,2332,0,12,2017
59,49,110410,JPN,M,YOSHIDA Kaii,2288,2314,0,12,2017
60,53,109459,SLO,M,TOKIC Bojan,2284,2300,0,12,2017
61,59,123690,HKG,M,HO Kwan Kit,2267,2258,0,12,2017
62,45,104314,IND,M,ACHANTA Sharath Kamal,2264,2337,0,12,2017
62,51,106296,POR,M,MONTEIRO Joao,2264,2312,0,12,2017
62,67,112735,SVK,M,WANG Yang,2264,2220,0,12,2017
62,57,114355,FRA,M,FLORE Tristan,2264,2276,0,12,2017
66,63,111050,ESP,M,ROBLES Alvaro,2251,2239,0,12,2017
67,85,123962,JPN,M,YOSHIMURA Kazuhiro,2250,2152,0,12,2017
68,88,103126,IND,M,GNANASEKARAN Sathiyan,2248,2143,0,12,2017
69,58,112442,ENG,M,PITCHFORD Liam,2233,2261,0,12,2017
70,60,104128,HKG,M,JIANG Tianyi,2232,2256,0,12,2017
71,66,115927,PRK,M,PAK Sin Hyok,2231,2231,0,12,2017
72,0,119532,CHN,M,YU Ziyang,2225,0,0,12,2017
73,65,112436,FRA,M,ROBINOT Quentin,2216,2233,0,12,2017
74,70,105937,FRA,M,MATTENET Adrien,2213,2213,0,12,2017
75,67,110002,POL,M,WANG Zengyi,2208,2220,0,12,2017
75,64,110673,IRI,M,ALAMIYAN Noshad,2208,2236,0,12,2017
77,73,119565,TPE,M,LIAO Cheng-Ting,2202,2196,0,12,2017
78,69,103903,ROU,M,IONESCU Ovidiu,2198,2218,0,12,2017
79,72,134379,CHN,M,LI Yijie,2197,2197,0,12,2017
80,98,117890,KAZ,M,GERASSIMENKO Kirill,2195,2114,0,12,2017
81,62,119284,KOR,M,CHO Seungmin,2185,2251,0,12,2017
82,71,106814,BEL,M,NUYTINCK Cedric,2183,2204,0,12,2017
83,86,119794,JPN,M,KIZUKURI Yuto,2172,2144,0,12,2017
84,0,111791,KOR,M,KIM Minseok,2171,2189,0,12,2017
84,86,116532,CRO,M,PUCAR Tomislav,2171,2144,0,12,2017
86,77,111826,JPN,M,MACHI Asuka,2170,2170,0,12,2017
87,83,103345,AUT,M,HABESOHN Daniel,2168,2156,0,12,2017
88,82,109140,ROU,M,SZOCS Hunor,2166,2159,0,12,2017
89,80,109188,JPN,M,TAKAKIWA Taku,2165,2165,0,12,2017
90,124,123729,DEN,M,ZHAI ^^ Yujia,2162,2054,0,12,2017
91,104,115546,HKG,M,LAM Siu Hang,2160,2099,0,12,2017
92,74,113340,JPN,M,TAZOE Kenta,2158,2187,0,12,2017
92,76,120850,JPN,M,OIKAWA Mizuki,2158,2173,0,12,2017
94,90,101979,ROU,M,CRISAN Adrian,2147,2139,0,12,2017
95,112,105609,SWE,M,LUNDQVIST Jens,2146,2073,0,12,2017
95,120,118927,SLO,M,JORGIC Darko,2146,2061,0,12,2017
97,0,113685,FRA,M,OUAICHE Stephane,2144,0,0,12,2017
98,94,103070,IND,M,GHOSH Soumyajit,2143,2125,0,12,2017
99,96,134239,CHN,M,NIU Guankai,2142,2116,0,12,2017
100,78,115396,POR,M,GERALDO Joao,2141,2168,0,12,2017
101,81,100982,GER,M,BAUM Patrick,2135,2161,0,12,2017
102,84,106050,GER,M,MENGEL Steffen,2134,2155,0,12,2017
102,93,111033,JPN,M,MATSUDAIRA Kenji,2134,2126,0,12,2017
104,106,121558,CHN,M,WANG Chuqin,2133,2096,0,12,2017
105,88,101674,AUT,M,CHEN Weixing,2131,2143,0,12,2017
106,92,108204,FRA,M,SALIFOU Abdel-Kader,2126,2127,0,12,2017
107,116,116612,FRA,M,AKKUZU Can,2115,2067,0,12,2017
108,75,116853,SWE,M,KALLBERG Anton,2114,2175,0,12,2017
109,101,121582,TPE,M,LIN Yun-Ju,2111,2107,0,12,2017
110,91,111641,IND,M,DESAI Harmeet,2109,2133,0,12,2017
111,102,112035,IRI,M,ALAMIAN Nima,2108,2103,0,12,2017
112,105,107312,SWE,M,PERSSON Jon,2107,2098,0,12,2017
113,96,116658,TUR,M,LI ^ Ahmet,2105,2116,0,12,2017
114,95,109865,RUS,M,VLASOV Grigory,2103,2119,0,12,2017
115,100,107445,SVK,M,PISTEJ Lubomir,2101,2112,0,12,2017
116,119,105497,RUS,M,LIVENTSOV Alexey,2100,2062,0,12,2017
117,99,109581,BRA,M,TSUBOI Gustavo,2095,2113,0,12,2017
118,142,113243,CZE,M,SIRUCEK Pavel,2087,1986,0,12,2017
119,107,103202,POL,M,GORAK Daniel,2085,2093,0,12,2017
120,0,117345,CHN,M,ZHOU Kai,2083,0,0,12,2017
121,115,109546,CZE,M,TREGLER Tomas,2079,2070,0,12,2017
122,0,115680,JPN,M,SAKAI Asuka,2077,2054,0,12,2017
123,102,104795,CZE,M,KONECNY Tomas,2075,2103,0,12,2017
123,109,110726,FIN,M,OLAH Benedek,2075,2078,0,12,2017
125,117,108742,RUS,M,SKACHKOV Kirill,2072,2066,0,12,2017
126,125,131983,HKG,M,NG Pak Nam,2071,2051,0,12,2017
127,139,116820,KOR,M,PARK Ganghyeon,2069,1995,0,12,2017
128,0,121408,CHN,M,LIU Dingshuo,2063,0,0,12,2017
129,108,112446,FRA,M,HACHARD Antoine,2060,2080,0,12,2017
130,125,113689,FRA,M,ROBINOT Alexandre,2058,2051,0,12,2017
131,122,104359,SRB,M,KARAKASEVIC Aleksandar,2056,2056,0,12,2017
132,110,111884,KOR,M,SEO Hyundeok,2053,2076,0,12,2017
132,118,132237,PRK,M,RO Kwang Jin,2053,2065,0,12,2017
134,114,101711,TPE,M,CHIANG Hung-Chieh,2052,2072,0,12,2017
134,112,107578,CZE,M,PROKOPCOV Dmitrij,2052,2073,0,12,2017
136,121,101192,ITA,M,BOBOCICA Mihai,2047,2058,0,12,2017
137,123,104036,CZE,M,JANCARIK Lubomir,2046,2055,0,12,2017
138,127,105928,BRA,M,MATSUMOTO Cazuo,2039,2039,0,12,2017
139,128,107071,RUS,M,PAIKOV Mikhail,2022,2030,0,12,2017
140,157,111020,FRA,M,LORENTZ Romain,2021,1934,0,12,2017
141,133,105666,ESP,M,MACHADO Carlos,2020,2010,0,12,2017
142,111,119543,JPN,M,RYUZAKI Tonin,2019,2074,0,12,2017
143,135,100001,IND,M,ANTHONY Amalraj,2014,2007,0,12,2017
143,131,104892,GRE,M,KREANGA Kalinikos,2014,2014,0,12,2017
145,134,107138,GRE,M,PAPAGEORGIOU Konstantinos,2008,2008,0,12,2017
145,137,114718,ENG,M,WALKER Samuel,2008,2002,0,12,2017
147,129,114856,FRA,M,LANDRIEU Andrea,2003,2027,0,12,2017
148,130,110367,UKR,M,YEFIMOV Viktor,2002,2026,0,12,2017
149,138,118886,JPN,M,MATSUYAMA Yuki,1996,1996,0,12,2017
150,132,101480,ESP,M,CANTERO Jesus,1990,2012,0,12,2017
151,136,112445,FRA,M,BROSSIER Benjamin,1986,2005,0,12,2017
152,145,106848,CZE,M,OBESLO Michal,1985,1977,0,12,2017
153,141,113329,HUN,M,LAKATOS Tamas,1983,1987,0,12,2017
154,151,100817,ENG,M,BAGGALEY Andrew,1980,1957,0,12,2017
155,143,113676,FRA,M,ANGLES Enzo,1979,1983,0,12,2017
156,169,108574,IND,M,SHETTY Sanil,1977,1881,0,12,2017
157,147,117800,PRK,M,KANG Wi Hun,1969,1969,0,12,2017
157,144,119729,CHN,M,FANG Yinchi,1969,1981,0,12,2017
159,0,121514,KOR,M,AN Jaehyun,1966,1810,0,12,2017
160,146,106298,BRA,M,MONTEIRO Thiago,1964,1971,0,12,2017
161,175,116798,CZE,M,POLANSKY Tomas,1962,1866,0,12,2017
162,149,115928,PRK,M,CHOE Il,1961,1961,0,12,2017
163,212,114860,HUN,M,MAJOROS Bence,1956,1766,0,12,2017
164,140,117003,FRA,M,CASSIN Alexandre,1949,1989,0,12,2017
165,154,109904,CZE,M,VRABLIK Jiri,1948,1948,0,12,2017
166,148,110602,UKR,M,ZHMUDENKO Yaroslav,1943,1964,0,12,2017
166,295,122044,SWE,M,MOREGARD Truls,1943,1532,0,12,2017
168,0,105032,RUS,M,LAKEEV Vasily,1938,1976,0,12,2017
168,155,120683,SVK,M,BAI ^ He,1938,1938,0,12,2017
170,152,105679,MEX,M,MADRID Marcos,1937,1952,0,12,2017
170,150,109002,ITA,M,STOYANOV Niagol,1937,1958,0,12,2017
172,159,107324,SRB,M,PETO Zsolt,1925,1925,0,12,2017
172,156,116818,KOR,M,KIM Minhyeok,1925,1937,0,12,2017
174,153,114709,BEL,M,LAMBIET Florent,1923,1950,0,12,2017
175,161,108480,SVK,M,SEREDA Peter,1913,1913,0,12,2017
175,161,112417,POL,M,FLORAS Robert,1913,1913,0,12,2017
177,164,102242,UKR,M,DIDUKH Oleksandr,1912,1912,0,12,2017
178,179,110888,SWE,M,ARVIDSSON Simon,1910,1850,0,12,2017
179,165,100439,EGY,M,SALEH Ahmed,1909,1909,0,12,2017
180,0,115561,KOR,M,PARK Jeongwoo,1907,1876,0,12,2017
181,157,112738,SWE,M,ANDERSSON Harald,1900,1934,0,12,2017
182,177,112073,SWE,M,BRODD Viktor,1898,1856,0,12,2017
183,161,116530,GER,M,ORT Kilian,1887,1913,0,12,2017
184,166,113317,BEL,M,DEVOS Robin,1886,1896,0,12,2017
185,246,119800,JPN,M,TAKAMI Masaki,1885,1659,0,12,2017
186,170,113419,BRA,M,JOUTI Eric,1883,1880,0,12,2017
187,160,118889,RUS,M,ISMAILOV Sadi,1882,1917,0,12,2017
188,167,106777,SWE,M,NORDBERG Hampus,1880,1889,0,12,2017
189,172,117341,CHN,M,KONG Lingxuan,1876,1876,0,12,2017
189,172,120851,JPN,M,TSUBOI Yuma,1876,1876,0,12,2017
191,171,104983,RUS,M,KUZMIN Fedor,1869,1877,0,12,2017
191,0,132632,JPN,M,AIDA Satoshi,1869,0,0,12,2017
193,219,117002,FRA,M,SEYFRIED Joe,1866,1746,0,12,2017
193,193,133893,CHN,M,XU Haidong,1866,1816,0,12,2017
195,176,102486,EGY,M,EL-BEIALI Mohamed,1864,1861,0,12,2017
196,181,118851,SLO,M,KOZUL Deni,1862,1845,0,12,2017
197,191,119566,TPE,M,YANG Heng-Wei,1861,1817,0,12,2017
198,174,117330,DOM,M,WU ^ Jiaji,1860,1870,0,12,2017
199,183,114410,SWE,M,RANEFUR Elias,1859,1843,0,12,2017
200,206,116021,USA,M,JHA Kanak,1849,1780,0,12,2017
201,180,112600,TPE,M,HUNG Tzu-Hsiang,1848,1848,0,12,2017
202,178,101400,RUS,M,BUROV Viacheslav,1844,1852,0,12,2017
202,185,111216,ITA,M,MUTTI Leonardo,1844,1836,0,12,2017
204,184,107456,BLR,M,PLATONOV Pavel,1842,1839,0,12,2017
205,185,100829,RUS,M,BAIBULDIN Andrei,1839,1836,0,12,2017
206,185,100079,NGR,M,ABIODUN Bode,1836,1836,0,12,2017
207,199,113679,FRA,M,BOULOUSSA Mehdi,1828,1799,0,12,2017
208,223,122777,JPN,M,UDA Yukiya,1826,1734,0,12,2017
209,190,102736,POL,M,FERTIKOWSKI Pawel,1824,1824,0,12,2017
209,189,107570,UKR,M,PRYSHCHEPA Yevhen,1824,1830,0,12,2017
211,229,133694,JPN,M,TOGAMI Shunsuke,1822,1701,0,12,2017
212,191,115866,THA,M,TANVIRIYAVECHAKUL Padasak,1816,1817,0,12,2017
213,188,113251,BUL,M,FLORITZ ^^ Philipp,1815,1833,0,12,2017
214,195,117887,CHN,M,ZHU Linfeng,1813,1813,0,12,2017
215,193,104827,HUN,M,KOSIBA Daniel,1812,1816,0,12,2017
215,227,111115,PAR,M,AGUIRRE Marcelo,1812,1720,0,12,2017
217,197,113395,SGP,M,CHEW Zhe Yu Clarence,1807,1807,0,12,2017
218,0,107026,SWE,M,OVERSJO Mattias,1806,1803,0,12,2017
219,196,104760,CRO,M,KOJIC Frane,1805,1812,0,12,2017
220,199,102418,ESP,M,DURAN Marc,1799,1799,0,12,2017
220,211,112075,SWE,M,SODERLUND Hampus,1799,1770,0,12,2017
220,225,115449,AUT,M,LEVENKO Andreas,1799,1726,0,12,2017
0,0,131726,ESP,M,PELACHS Marti,220,220,0,12,2017
223,182,114717,HUN,M,SZUDI Adam,1798,1844,0,12,2017
223,168,121042,ROU,M,PLETEA Cristian,1798,1882,0,12,2017
225,198,106151,ECU,M,MINO Alberto,1797,1806,0,12,2017
225,206,122388,JPN,M,KANAMITSU Koyo,1797,1780,0,12,2017
227,201,104774,CRO,M,KOLAREK Tomislav,1795,1795,0,12,2017
228,202,110727,JPN,M,HIRANO Yuki,1793,1793,0,12,2017
229,205,119873,TPE,M,SUN Chia-Hung,1789,1785,0,12,2017
230,204,102994,CZE,M,GAVLAS Antonin,1788,1788,0,12,2017
231,214,114715,GER,M,QIU Dang,1783,1763,0,12,2017
0,0,117139,TUN,M,MAKHLOUF Mehdi,231,231,0,12,2017
232,208,107772,ENG,M,REED Daniel,1777,1777,0,12,2017
232,220,117312,BRA,M,ISHIY Vitor,1777,1742,0,12,2017
234,203,104462,SVK,M,KEINATH Thomas,1771,1792,0,12,2017
235,213,107272,CUB,M,PEREIRA Andy,1764,1764,0,12,2017
235,236,114716,HUN,M,ECSEKI Nandor,1764,1684,0,12,2017
0,0,122776,TTO,M,"O'YOUNG Luc",236,236,0,12,2017
237,215,114123,TPE,M,LEE Chia-Sheng,1762,1762,0,12,2017
238,308,131375,JPN,M,TANAKA Yuta,1755,1517,0,12,2017
239,208,107762,ITA,M,RECH DALDOSSO Marco,1752,1777,0,12,2017
239,217,115438,POL,M,KULPA Konrad,1752,1752,0,12,2017
241,210,114973,BLR,M,KHANIN Aleksandr,1751,1772,0,12,2017
242,216,114356,POR,M,CHEN Diogo,1749,1758,0,12,2017
243,218,106913,CHI,M,OLIVARES Felipe,1745,1751,0,12,2017
244,227,114848,BEL,M,ALLEGRO Martin,1739,1720,0,12,2017
245,222,119877,TPE,M,PENG Wang-Wei,1736,1736,0,12,2017
246,220,115392,NED,M,TROMER Laurens,1728,1742,0,12,2017
247,237,114838,POL,M,ZATOWKA Patryk,1723,1682,0,12,2017
0,0,113847,PYF,M,HOTAN Kenji,247,247,0,12,2017
248,226,100486,ARG,M,ALTO Gaston,1713,1721,0,12,2017
248,241,121693,GRE,M,SGOUROPOULOS Ioannis,1713,1668,0,12,2017
250,297,123682,IND,M,THAKKAR Manav Vikash,1705,1526,0,12,2017
251,224,110615,SLO,M,ZIBRAT Jan,1703,1731,0,12,2017
251,251,115029,DEN,M,LIND Anders,1703,1652,0,12,2017
253,229,121588,TPE,M,YANG Tzu-Yi,1701,1701,0,12,2017
254,231,132302,CHN,M,YANG Shuo,1699,1699,0,12,2017
255,232,132883,PRK,M,KIM Song Gun,1696,1696,0,12,2017
256,315,120224,ROU,M,SIPOS Rares,1695,1501,0,12,2017
257,239,118671,DEN,M,RASMUSSEN Tobias,1693,1676,0,12,2017
258,266,132583,POL,M,HAN ^^ Chuanxi,1692,1603,0,12,2017
259,237,114960,CZE,M,REITSPIES David,1690,1682,0,12,2017
259,0,115000,PUR,M,AFANADOR Brian,1690,1721,0,12,2017
261,234,104086,FRA,M,JEAN Gregoire,1685,1685,0,12,2017
262,275,115828,SUI,M,WEBER Lionel,1677,1579,0,12,2017
263,301,115063,SWE,M,BERGLUND Simon,1672,1524,0,12,2017
264,240,113332,HUN,M,SZITA Marton,1671,1671,0,12,2017
265,242,109538,VIE,M,TRAN Tuan Quynh,1666,1666,0,12,2017
266,243,112121,CUB,M,CAMPOS Jorge,1665,1665,0,12,2017
267,248,103093,ARG,M,GILABERT Rodrigo,1663,1655,0,12,2017
267,244,114734,BIH,M,DURANSPAHIC Admir,1663,1663,0,12,2017
269,255,112284,ENG,M,MCBEATH David,1662,1644,0,12,2017
270,0,106784,IRI,M,NOROOZI Afshin,1661,1673,0,12,2017
270,245,106948,ISR,M,BEN ARI Omri,1661,1661,0,12,2017
270,234,107506,BUL,M,POPOV Kiril,1661,1685,0,12,2017
273,247,131148,CHN,M,XU Yingbin,1656,1656,0,12,2017
274,0,131717,POR,M,ZHAO ^^ Tianming,1655,1648,0,12,2017
275,249,101189,FRA,M,BOBILLIER Loic,1654,1654,0,12,2017
275,249,104690,CZE,M,KLEPRLIK Jakub,1654,1654,0,12,2017
277,253,112451,CRO,M,CIPIN Filip,1649,1649,0,12,2017
278,252,104087,BEL,M,JEAN Lauric,1646,1650,0,12,2017
279,0,123971,KOR,M,CHO Daeseong,1640,1618,0,12,2017
280,259,106786,NGR,M,NASIRU Kazeem,1639,1631,0,12,2017
280,257,115048,RUS,M,CHERNOV Konstantin,1639,1639,0,12,2017
280,270,124576,RUS,M,SIDORENKO Vladimir,1639,1588,0,12,2017
283,258,103875,SVK,M,ILLAS Erik,1636,1636,0,12,2017
284,256,111959,EGY,M,ASSAR Khalid,1631,1643,0,12,2017
285,278,119092,FRA,M,BERTRAND Irvin,1627,1572,0,12,2017
286,263,101514,POR,M,CARVALHO Diogo,1625,1608,0,12,2017
287,301,120066,GER,M,KLEIN Dennis,1620,1524,0,12,2017
287,262,120154,POL,M,BADOWSKI Marek,1620,1611,0,12,2017
289,233,120168,TUR,M,GUNDUZ Ibrahim,1619,1694,0,12,2017
290,299,121684,ENG,M,JARVIS Tom,1616,1525,0,12,2017
291,253,108066,SCO,M,RUMGAY Gavin,1615,1649,0,12,2017
291,260,113974,FRA,M,GAUZY Paul,1615,1615,0,12,2017
291,273,122727,TPE,M,FENG Yi-Hsin,1615,1582,0,12,2017
0,0,112883,CGO,M,DEYANGHA Christian,291,291,0,12,2017
294,261,106542,HUN,M,NAGY Krisztian,1607,1614,0,12,2017
295,294,120865,RUS,M,IVONIN Denis,1604,1534,0,12,2017
0,0,110623,MAR,M,ZINE EL ABIDINE Saad,295,295,0,12,2017
296,268,112599,TPE,M,YEH Chih-Wei,1601,1592,0,12,2017
297,359,123300,FRA,M,ROLLAND Jules,1600,1379,0,12,2017
298,310,120947,THA,M,WISUTMAYTHANGKOON Supanut,1598,1515,0,12,2017
299,269,106059,NGR,M,MEROTOHUN Monday,1590,1590,0,12,2017
300,271,107893,GRE,M,RINIOTIS Anastasios,1587,1587,0,12,2017
300,263,119316,ARG,M,CIFUENTES Horacio,1587,1608,0,12,2017
302,272,100210,NGR,M,AJETUNMOBI Seun,1584,1584,0,12,2017
303,267,103159,BUL,M,GOLOVANOV Stanislav,1583,1602,0,12,2017
303,265,113916,AUT,M,PFEFFER Simon,1583,1606,0,12,2017
305,274,124108,CHN,M,CHEN Xin,1581,1581,0,12,2017
306,276,107641,ISR,M,RABINOVICH Shimon,1578,1578,0,12,2017
307,287,112077,SWE,M,TRAN Anthony,1577,1554,0,12,2017
308,277,120848,RUS,M,GUSEV Arseniy,1575,1575,0,12,2017
309,342,131169,GER,M,HIPPLER Tobias,1572,1438,0,12,2017
310,299,115548,HKG,M,LI Hon Ming,1568,1525,0,12,2017
311,321,122095,FRA,M,REMBERT Bastien,1566,1494,0,12,2017
312,279,111683,CHI,M,GOMEZ Gustavo,1564,1569,0,12,2017
313,0,131143,RUS,M,MURZIN Vitalii,1563,0,0,12,2017
314,0,121565,KOR,M,HWANG Minha,1561,1564,0,12,2017
315,281,132880,PRK,M,HAM Yu Song,1560,1560,0,12,2017
316,282,112372,RUS,M,GADIEV Vildan,1559,1559,0,12,2017
316,0,116213,ESP,M,VILCHEZ Miguel,1559,1460,0,12,2017
316,282,123343,MAC,M,XIAO Zikang,1559,1559,0,12,2017
319,292,101545,ROU,M,CAZACU Alexandru,1555,1541,0,12,2017
0,0,121872,SVK,M,BUCKO Patrik,319,319,0,12,2017
320,284,109151,ARG,M,TABACHNIK Pablo,1554,1558,0,12,2017
321,0,116848,SWE,M,FRANZEN Alexander,1553,0,0,12,2017
0,0,132193,MAS,M,CHIN Wen Jie,321,321,0,12,2017
322,280,113926,LTU,M,MIKUTIS Tomas,1552,1567,0,12,2017
323,288,133319,AZE,M,YANG Xinyu,1548,1548,0,12,2017
324,289,105295,POL,M,LEWANDOWSKI Tomasz,1547,1547,0,12,2017
324,286,115019,SVK,M,NOVOTA Samuel,1547,1555,0,12,2017
0,0,132293,ISR,M,KARMAZIN Yaniv,324,324,0,12,2017
326,290,101756,POL,M,CHODORSKI Piotr,1546,1546,0,12,2017
327,413,123305,FRA,M,DE NODREST Leo,1545,1272,0,12,2017
328,292,113917,CZE,M,BAJGER Ondrej,1541,1541,0,12,2017
328,291,116641,FRA,M,RUIZ Romain,1541,1544,0,12,2017
0,0,123759,CHI,M,GARCIA Rodrigo,328,328,0,12,2017
330,295,115578,CHN,M,LAI Jiaxin,1532,1532,0,12,2017
330,315,117862,LUX,M,GLOD Eric,1532,1501,0,12,2017
332,284,114063,NED,M,OOSTWOUDER Ewout,1528,1558,0,12,2017
332,0,118072,ESP,M,FRANCO Carlos,1528,1386,0,12,2017
334,297,102272,VIE,M,DINH Quang Linh,1526,1526,0,12,2017
335,380,120287,ITA,M,MUTTI Matteo,1523,1336,0,12,2017
336,303,111286,AUS,M,POWELL David,1522,1522,0,12,2017
337,305,114005,BUL,M,KRASTEV Petyo,1521,1521,0,12,2017
0,0,121724,TUN,M,KALLEL Iheb,337,337,0,12,2017
338,320,115100,SVK,M,VALUCH Alexander,1519,1496,0,12,2017
339,306,108999,AUT,M,STORF Martin,1518,1518,0,12,2017
339,306,115574,NZL,M,LIU Tengteng,1518,1518,0,12,2017
341,303,102890,BUL,M,GABROVSKI Petko,1514,1522,0,12,2017
342,311,100234,KSA,M,AL-ABBAD Abdulaziz,1513,1513,0,12,2017
343,308,111669,SGP,M,PANG Xue Jie,1512,1517,0,12,2017
344,336,123023,BEL,M,CNUDDE Florian,1511,1450,0,12,2017
345,312,105801,BRA,M,MANHANI Humberto,1509,1509,0,12,2017
346,356,121577,TPE,M,LI Hsin-Yang,1506,1386,0,12,2017
347,315,106062,RUS,M,MERZLIKIN Taras,1501,1501,0,12,2017
348,322,120314,RUS,M,ABUSEV Artur,1498,1493,0,12,2017
348,0,132366,JPN,M,IGARASHI Fumiya,1498,1519,0,12,2017
350,315,120266,CZE,M,KUCERA Stanislav,1496,1501,0,12,2017
