tournament_id	year	tournament_name	tournament_type	tournament_kind	organizer	matches	from	to
2813	2018	2018 - World Tour, Hungarian Open, Budapest (HUN)	World Tour / Pro Tour	--	HUN	563	2018-01-18	2018-01-21
2882	2018	2018 - ITTF Europe Top 16 Cup, Montreux (SUI)	Continental	--	SUI	32	2018-02-03	2018-02-04
2873	2018	2018 - Team World Cup, London (ENG)	World Cup	--	ENG	134	2018-02-22	2018-02-25
2893	2018	2018 - ITTF Africa Cup, Nairobi (KEN)	Continental	--	KEN	96	2018-03-01	2018-03-03
2900	2018	2018 - Latin American Championships, Havana (CUB)	Other events	--	CUB	236	2018-03-04	2018-03-09
2814	2018	2018 - World Tour, Qatar Open, Doha (QAT)	World Tour / Pro Tour	Platinum	QAT	339	2018-03-08	2018-03-11
2826	2018	2018 - ITTF Challenge Polish Open, Spala (POL)	Challenge	Challenge Series	POL	630	2018-03-14	2018-03-18
2891	2018	2018 - ITTF Oceania Championships, Gold Coast (AUS)	Continental	--	AUS	262	2018-03-15	2018-03-19
2815	2018	2018 - World Tour, German Open, Bremen (GER)	World Tour / Pro Tour	Platinum	GER	462	2018-03-23	2018-03-25
2827	2018	2018 - ITTF Challenge Spanish Open, Guadalajara (ESP)	Challenge	Challenge Series	ESP	430	2018-03-28	2018-04-01
2828	2018	2018 - ITTF Challenge Slovenian Open, Otocec (SLO)	Challenge	Challenge Series	SLO	576	2018-04-04	2018-04-08
2906	2018	2018 - Commonwealth Games, Gold Coast (AUS)	Multi sport events	--	AUS		2018-04-04	2018-04-15
2887	2018	2018 - ITTF Asian Cup, Yokohama (JPN)	Continental	--	JPN	73	2018-04-06	2018-04-08
2912	2018	2018 - Opatija Milenij Open, Opatija (CRO)	Other events	--	CRO	246	2018-04-06	2018-04-08
2829	2018	2018 - ITTF Challenge Croatia Open, Zagreb (CRO)	Challenge	Challenge Series	CRO	670	2018-04-10	2018-04-14
2876	2018	2018 - World Team Table Tennis Championships, Halmstad (SWE)	WTTC	--	SWE	1769	2018-04-29	2018-05-06
2830	2018	2018 - ITTF Challenge Thailand Open, Bangkok (THA)	Challenge	Challenge Series	THA	531	2018-05-16	2018-05-20
2902	2018	2018 - ITTF Oceania Cup, Port Vila (VAN)	Continental	--	VAN	36	2018-05-18	2018-05-19
2816	2018	2018 - World Tour, Hong Kong Open, Hong Kong (HKG)	World Tour / Pro Tour	--	HKG	301	2018-05-24	2018-05-27
2914	2018	2018 - Northern European Championships, Haapsalu (EST)	Other events	--	EST	152	2018-05-25	2018-05-27
2817	2018	2018 - World Tour, China Open, Shenzhen (CHN)	World Tour / Pro Tour	Platinum	CHN	278	2018-05-31	2018-06-03
2911	2018	2018 - South American Games, Cochabamba (BOL)	Multi sport events	--	BOL	259	2018-06-01	2018-06-08
2818	2018	2018 - World Tour, Japan Open, Kitakyushu (JPN)	World Tour / Pro Tour	--	JPN	221	2018-06-07	2018-06-10
2831	2018	2018 - ITTF Challenge DPR Korea Open, Pyongyang (PRK)	Challenge	Challenge Series	PRK	166	2018-06-13	2018-06-17
2896	2018	2018 - ITTF Panam Cup, Asuncion (PAR)	Continental	--	PAR	40	2018-06-15	2018-06-17
2922	2018	2018 - Mediterranean Games, Tarragona (ESP)	Multi sport events	--	ESP	279	2018-06-22	2018-07-01
2819	2018	2018 - World Tour, Korean Open, Daejeon (KOR)	World Tour / Pro Tour	Platinum	KOR	420	2018-07-19	2018-07-22
2920	2018	2018 - Central America and Caribbean Games, Baranquilla (COL)	Multi sport events	--	COL	299	2018-07-19	2018-07-24
2824	2018	2018 - World Tour, Australian Open, Geelong (AUS)	World Tour / Pro Tour	Platinum	AUS	232	2018-07-24	2018-07-29
2926	2018	2018 - Arab Table Tennis Championship, Cairo (EGY)	Other events	--	EGY	257	2018-07-30	2018-08-06
2832	2018	2018 - Seamaster Nigeria Open, Lagos (NGR)	Challenge	Challenge Series	NGR	333	2018-08-08	2018-08-12
2820	2018	2018 - World Tour, Bulgarian Open, Panagyurishte (BUL)	World Tour / Pro Tour	--	BUL	420	2018-08-16	2018-08-19
2802	2018	2018 - Asian Games, Jakarta (INA)	Continental Games	--	INA	393	2018-08-18	2018-09-02
2821	2018	2018 - World Tour, Czech Open, Olomouc (CZE)	World Tour / Pro Tour	--	CZE	469	2018-08-23	2018-08-26
2895	2018	2018 - ITTF African Championships, Port Louis (MRI)	Continental	--	MRI	360	2018-09-03	2018-09-09
2930	2018	2018 - Luxembourg Open, Luxembourg (LUX)	Other events	--	LUX	251	2018-09-05	2018-09-08
2885	2018	2018 - ITTF European Championships, Alicante (ESP)	Continental	--	ESP	557	2018-09-18	2018-09-23
2874	2018	2018 - Women's World Cup, Chengdu (CHN)	World Cup	--	CHN	28	2018-09-28	2018-09-30
2875	2018	2018 - Men's World Cup, Paris (FRA)	World Cup	--	FRA	28	2018-10-19	2018-10-21
2833	2018	2018 - ITTF Challenge Belgium Open, De Haan (BEL)	Challenge	Challenge Series	BEL	600	2018-10-23	2018-10-27
2823	2018	2018 - World Tour, Swedish Open, Stockholm (SWE)	World Tour / Pro Tour	--	SWE	447	2018-11-01	2018-11-04
2822	2018	2018 - World Tour, Austrian Open, Linz (AUT)	World Tour / Pro Tour	Platinum	AUT	375	2018-11-06	2018-11-11
2834	2018	2018 - ITTF Challenge Belarus Open, Minsk (BLR)	Challenge	Challenge Series	BLR	660	2018-11-14	2018-11-18
2897	2018	2018 - ITTF Pan American Championships, Santiago (CHI)	Continental	--	CHI	391	2018-11-20	2018-11-25
2928	2018	2018 - Finlandia Open, Lohja (FIN)	Other events	--	FIN	604	2018-12-06	2018-12-09
2825	2018	2018 - World Tour Grand Finals, Incheon (KOR)	World Tour / Pro Tour	Grand Finals	KOR	51	2018-12-13	2018-12-16
3032	2018	2018 - US Open, Florida, Orlando (USA)	Other events	--	USA	828	2018-12-17	2018-12-22
5001	2019	2019 - ITTF World Tour Hungarian Open, Budapest (HUN)	World Tour / Pro Tour	--	HUN	460	2019-01-15	2019-01-20
5058	2019	2019 - ITTF Pan America Cup, Guaynabo (PUR)	Continental	--	PUR	40	2019-02-01	2019-02-03
5059	2019	2019 - ITTF Europe Top 16 Cup, Montreux (SUI)	Continental	--	SUI	32	2019-02-02	2019-02-03
5014	2019	2019 - ITTF Challenge Plus Portugal Open, Lisbon (POR)	Challenge	--	POR	509	2019-02-13	2019-02-17
5015	2019	2019 - ITTF Challenge Plus Oman Open, Muscat (OMA)	Challenge	--	OMA	343	2019-03-20	2019-03-24
5016	2019	2019 - ITTF Challenge Spanish Open, Guadalajara (ESP)	Challenge	--	ESP	525	2019-03-20	2019-03-24
5002	2019	2019 - ITTF World Tour Platinum Qatar Open, Doha (QAT)	World Tour / Pro Tour	Platinum	QAT	337	2019-03-26	2019-03-31
5061	2019	2019 - ITTF ATTU Asian Cup, Yokohama (JPN)	Continental	--	JPN	75	2019-04-05	2019-04-07
5098	2019	2019 - Luxembourg Open, Luxembourg (LUX)	Other events	--	LUX		2019-04-10	2019-04-13
5000	2019	2019 - World Table Tennis Championships, Budapest (HUN)	WTTC	--	HUN	1065	2019-04-21	2019-04-28
5099	2019	2019 - Opatija Milenij Open, Opatija (CRO)	Other events	--	CRO		2019-04-26	2019-04-28
5017	2019	2019 - ITTF Challenge Serbia Open, Belgrade (SRB)	Challenge	--	SRB	430	2019-05-01	2019-05-05
5018	2019	2019 - ITTF Challenge Slovenia Open, Otocec (SLO)	Challenge	--	SLO	547	2019-05-08	2019-05-12
5019	2019	2019 - ITTF Challenge Croatia Open, Zagreb (CRO)	Challenge	--	CRO	562	2019-05-14	2019-05-18
5020	2019	2019 - ITTF Challenge Thailand Open, Bangkok (THA)	Challenge	--	THA	406	2019-05-22	2019-05-26
5063	2019	2019 - ITTF Oceania Cup, Bora Bora (PYF)	Continental	--	PYF	36	2019-05-25	2019-05-26
5108	2019	2019 - XVIII Games of the Small States of Europe, Budva (MNE)	Other events	--	MNE	50	2019-05-27	2019-06-01
5003	2019	2019 - ITTF World Tour Platinum China Open, Shenzhen (CHN)	World Tour / Pro Tour	Platinum	CHN	317	2019-05-28	2019-06-02
5004	2019	2019 - ITTF World Tour Hong Kong Open, Hong Kong (HKG)	World Tour / Pro Tour	--	HKG	303	2019-06-04	2019-06-09
5005	2019	2019 - ITTF World Tour Platinum Japan Open, Sapporo (JPN)	World Tour / Pro Tour	Platinum	JPN	249	2019-06-12	2019-06-16
5073	2019	2019 - European Games, Minsk (BLR)	Continental Games	--	BLR	210	2019-06-22	2019-06-29
5006	2019	2019 - ITTF World Tour Korea Open, Busan (KOR)	World Tour / Pro Tour	--	KOR	290	2019-07-02	2019-07-07
5136	2019	2019 - Universiade, Napoli (ITA)	Multi sport events	--	ITA	274	2019-07-03	2019-07-14
5232	2019	2019 - Pacific Games, Apla (SAM)	Multi sport events	--	SAM	116	2019-07-08	2019-07-13
5007	2019	2019 - ITTF World Tour Platinum Australian Open, Geelong (AUS)	World Tour / Pro Tour	Platinum	AUS	244	2019-07-09	2019-07-14
5137	2019	2019 - Commonwealth Table Tennis Championships, Cuttack (IND)	Other events	--	IND	183	2019-07-17	2019-07-22
5133	2019	2019 - T2 Diamond Malaysia, Johor Bahru (MAS)	T2 Diamond	--	MAS	32	2019-07-18	2019-07-21
5021	2019	2019 - ITTF Challenge Plus Pyongyang Open, Pyongyang (PRK)	Challenge	--	PRK	149	2019-07-24	2019-07-28
5074	2019	2019 - Pan American Games, Lima (PER)	Continental Games	--	PER	237	2019-07-26	2019-08-11
5066	2019	2019 - ITTF Africa Cup, Lagos (NGR)	Continental	--	NGR	149	2019-08-03	2019-08-05
5022	2019	2019 - ITTF Challenge Plus Nigeria Open, Lagos (NGR)	Challenge	--	NGR	309	2019-08-07	2019-08-11
5008	2019	2019 - ITTF World Tour Bulgarian Open, Panagyurishte (BUL)	World Tour / Pro Tour	--	BUL	404	2019-08-13	2019-08-18
5075	2019	2019 - All Africa Games, Rabat (MAR)	Continental Games	--	MAR	516	2019-08-20	2019-08-30
5009	2019	2019 - ITTF World Tour Czech Open, Olomouc (CZE)	World Tour / Pro Tour	--	CZE	464	2019-08-20	2019-08-25
5067	2019	2019 - ITTF European Championships, Nantes (FRA)	Continental	--	FRA	922	2019-09-03	2019-09-08
5069	2019	2019 - ITTF Pan American Championships (Singles), Asuncion (PAR)	Continental	--	PAR	90	2019-09-03	2019-09-08
5222	2019	2019 - ITTF Pan American Championships (Teams), Asuncion (PAR)	Continental	--	PAR	124	2019-09-03	2019-10-08
5068	2019	2019 - ITTF Asian Championships (Singles), Yogyakarta (INA)	Continental	--	INA	366	2019-09-15	2019-09-22
5223	2019	2019 - ITTF - Asian Championships (Teams), Yogyakarta (INA)	Continental	--	INA	432	2019-09-15	2019-09-22
5023	2019	2019 - ITTF Challenge Plus Paraguay Open, Asuncion (PAR)	Challenge	--	PAR	211	2019-09-25	2019-09-29
5010	2019	2019 - ITTF World Tour Swedish Open, Stockholm (SWE)	World Tour / Pro Tour	--	SWE	397	2019-10-01	2019-10-06
5226	2019	2019 - North American Team Qualification, Rockford (USA)	Olympic Qualification	--	USA	6	2019-10-05	2019-10-05
5011	2019	2019 - ITTF World Tour Platinum German Open, Bremen (GER)	World Tour / Pro Tour	Platinum	GER	426	2019-10-08	2019-10-13
5024	2019	2019 - ITTF Challenge Mexico Open, Cancun (MEX)	Challenge	--	MEX		2019-10-16	2019-10-20
5025	2019	2019 - ITTF Challenge Polish Open, Wladyslawowo (POL)	Challenge	--	POL	609	2019-10-16	2019-10-20
5070	2019	2019 - Women's World Cup, Chengdu (CHN)	World Cup	--	CHN	28	2019-10-18	2019-10-20
5157	2019	2019 - Latin American Team Qualification, Lima (PER)	Olympic Qualification	--	PER	41	2019-10-25	2019-10-27
5026	2019	2019 - ITTF Challenge Belarus Open, Minsk (BLR)	Challenge	--	BLR	618	2019-10-30	2019-11-03
5027	2019	2019 - ITTF Challenge Morocco Open, Agadir (MAR)	Challenge	--	MAR		2019-10-30	2019-11-03
5072	2019	2019 - World Team Cup, Tokyo (JPN)	World Cup	--	JPN	130	2019-11-06	2019-11-10
5012	2019	2019 - ITTF World Tour Platinum Austrian Open, Linz (AUT)	World Tour / Pro Tour	Platinum	AUT	422	2019-11-12	2019-11-17
5028	2019	2019 - ITTF Challenge Indonesia Open, Jogjakarta (INA)	Challenge	--	INA	262	2019-11-13	2019-11-17
5029	2019	2019 - ITTF Challenge Turkish Open, Antalya (TUR)	Challenge	--	TUR		2019-11-19	2019-11-23
5224	2019	2019 - T2 Diamond Singapore, Singapore (SGP)	T2 Diamond	--	SGP	32	2019-11-21	2019-11-24
5071	2019	2019 - Men's World Cup, Chengdu (CHN)	World Cup	--	CHN	28	2019-11-29	2019-12-01
5030	2019	2019 - ITTF Challenge Plus Canada Open, Markham (CAN)	Challenge	--	CAN	272	2019-12-04	2019-12-08
5258	2019	2019 - South Asian Games, Kathmandu (NEP)	Other events	--	NEP	38	2019-12-04	2019-12-06
5233	2019	2019 - South East Asian Games, Olongapo (PHI)	Multi sport events	--	PHI	58	2019-12-06	2019-12-10
5225	2019	2019 - ITTF Oceania Olympic Team Qualification, Victoria (AUS)	Olympic Qualification	--	AUS		2019-12-06	2019-12-06
5013	2019	2019 - ITTF World Tour Grand Finals, Zhengzhou (CHN)	World Tour / Pro Tour	Grand Finals	CHN	51	2019-12-12	2019-12-15
5171	2020	2020 - ITTF World Team Qualification Event, Gondomar (POR)	Olympic Qualification	--	POR	230	2020-01-22	2020-01-26
5139	2020	2020 - ITTF World Tour Platinum German Open, Magdeburg (GER)	World Tour / Pro Tour	Platinum	GER	385	2020-01-28	2020-02-02
5158	2020	2020 - ITTF Challenge Spanish Open, Granada (ESP)	Challenge	--	ESP	504	2020-02-04	2020-02-08
5172	2020	2020 - ITTF Pan America Cup, Guaynabo (PUR)	Continental	--	PUR	32	2020-02-07	2020-02-09
5173	2020	2020 - Europe Top 16 Cup, Montreux (SUI)	Continental	--	SUI	32	2020-02-08	2020-02-09
5159	2020	2020 - ITTF Challenge Plus Portugal Open, Lisbon (POR)	Challenge	Plus	POR	450	2020-02-12	2020-02-16
5145	2020	2020 - ITTF World Tour Hungarian Open, Budapest (HUN)	World Tour / Pro Tour	--	HUN	407	2020-02-18	2020-02-23
5259	2020	2020 - Western Asia Olympic Qualification Tournament, Amman (JOR)	Olympic Qualification	--	JOR		2020-02-23	2020-02-26
5236	2020	2020 - ITTF Africa Top 16 Cup, Tunisia (TUN)	Continental		TUN	89	2020-02-24	2020-02-26
5174	2020	2020 - North American Mixed Doubles Qualification, Markham (CAN)	Olympic Qualification	--	CAN		2020-02-26	2020-02-26
5237	2020	2020 - African Singles and Mixed Doubles Olympic Qualification Tournament, Tunisia (TUN)	Olympic Qualification	--	TUN	104	2020-02-27	2020-02-29
5175	2020	2020 - ITTF Asian Cup, Hainan (CHN)	Continental	--	CHN		2020-02-28	2020-03-01
5146	2020	2020 - ITTF World Tour Platinum Qatar Open, Doha (QAT)	World Tour / Pro Tour	Platinum	QAT	261	2020-03-03	2020-03-08
5160	2020	2020 - ITTF Challenge Plus Oman Open, Muscat (OMA)	Challenge	Plus	OMA	146	2020-03-11	2020-03-15
5161	2020	2020 - ITTF Challenge Polish Open, Gliwice (POL)	Challenge	--	POL	191	2020-03-11	2020-03-15
5177	2020	2020 - World Team Table Tennis Championships, Busan (KOR)	WTTC	--	KOR		2020-03-22	2020-03-29
5162	2020	2020 - ITTF Challenge Italy Open, Riccione (ITA)	Challenge	--	ITA		2020-04-01	2020-04-05
5178	2020	2020 - Asian Olympic Qualification Tournament, Bangkok (THA)	Olympic Qualification	--	THA		2020-04-06	2020-04-12
5245	2020	2020 - European Olympic Singles Qualification Tournament, Moscow (RUS)	Olympic Qualification	--	RUS		2020-04-08	2020-04-12
5248	2020	2020 - World Veterans Tour, Lagos (POR)	World Veterans	--	POR		2020-04-17	2020-04-19
5230	2020	2020 - ITTF Oceania Singles/Mixed Doubles Qualification, Brisbane Queensland (AUS)	Olympic Qualification	--	AUS		2020-04-19	2020-04-20
5147	2020	2020 - ITTF World Tour Platinum Japan Open, Kitakyushu (JPN)	World Tour / Pro Tour	Platinum	JPN		2020-04-21	2020-04-26
5228	2020	2020 - ITTF Oceania Championships, Queensland (AUS)	Continental	--	AUS		2020-04-21	2020-04-25
5163	2020	2020 - ITTF Challenge Slovenia Open, Otocec (SLO)	Challenge	--	SLO		2020-04-22	2020-04-26
5164	2020	2020 - ITTF Challenge Croatia Open, Zagreb (CRO)	Challenge	--	CRO		2020-04-28	2020-05-02
5165	2020	2020 - ITTF Challenge Thailand Open, Bangkok (THA)	Challenge	--	THA		2020-04-29	2020-05-03
5148	2020	2020 - ITTF World Tour Hong Kong Open, Hong Kong (HKG)	World Tour / Pro Tour	--	HKG		2020-05-05	2020-05-10
5240	2020	2020 - South American Championships, Cucuta (COL)	Continental	--	COL		2020-05-06	2020-05-10
5149	2020	2020 - ITTF World Tour Platinum China Open, Shenzhen (CHN)	World Tour / Pro Tour	Platinum	CHN		2020-05-12	2020-05-17
5241	2020	2020 - Central American Championships, San Jose (CRC)	Other events	--	CRC		2020-05-12	2020-05-16
5179	2020	2020 - ITTF World Singles Qualification Event, Doha (QAT)	Olympic Qualification	--	QAT		2020-05-28	2020-05-31
5231	2020	2020 - ITTF Oceania Cup, Port Moresby (PNG)	Continental	--	PNG		2020-05-30	2020-05-31
5166	2020	2020 - ITTF Challenge Plus Belarus Open, Minsk (BLR)	Challenge	Plus	BLR		2020-06-03	2020-06-07
5260	2020	2020 - South East Asian Qualification Tournament for AJCTTC, Solo (INA)	Other events	--	INA		2020-06-09	2020-06-14
5261	2020	2020 - South Asian Qualification Tournament for AJCTTC, TBD (BAN)	Other events	--	BAN		2020-06-15	2020-06-20
5150	2020	2020 - ITTF World Tour Korea Open, Busan (KOR)	World Tour / Pro Tour	--	KOR		2020-06-16	2020-06-21
5151	2020	2020 - ITTF World Tour Platinum Australian Open, Geelong (AUS)	World Tour / Pro Tour	Platinum	AUS		2020-06-23	2020-06-28
5249	2020	2020 - World Veterans Tour, Hong Kong (HKG)	World Veterans	--	HKG		2020-07-15	2020-07-19
5167	2020	2020 - ITTF Challenge Plus Nigeria Open, Lagos (NGR)	Challenge	Plus	NGR		2020-08-18	2020-08-22
5152	2020	2020 - ITTF World Tour Czech Open, Olomouc (CZE)	World Tour / Pro Tour	--	CZE		2020-08-25	2020-08-30
5153	2020	2020 - ITTF World Tour Bulgaria Open, Panagyurishte (BUL)	World Tour / Pro Tour	--	BUL		2020-09-01	2020-09-06
5168	2020	2020 - ITTF Challenge Plus Pyongyang Open, Pyongyang (PRK)	Challenge	Plus	PRK		2020-09-09	2020-09-13
5250	2020	2020 - World Veterans Tour, Karlskrona (SWE)	World Veterans	--	SWE		2020-09-11	2020-09-13
5182	2020	2020 - European Individual Championships, Warsaw (POL)	Continental	--	POL		2020-09-15	2020-09-20
5243	2020	2020 - ITTF Pan American Championships, TBC (TBC)	Continental	--			2020-09-15	2020-09-20
5251	2020	2020 - World Veterans Tour, Singapore (SGP)	World Veterans	--	SGP		2020-10-01	2020-10-04
5169	2020	2020 - ITTF Challenge Plus Belgium Open, De Haan (BEL)	Challenge	Plus	BEL		2020-10-27	2020-10-31
5155	2020	2020 - ITTF World Tour Swedish Open, Stockholm (SWE)	World Tour / Pro Tour	--	SWE		2020-11-03	2020-11-08
5186	2020	2020 - Dishang 2020 ITTF Women’s World Cup, Weihai (CHN)	World Cup	--	CHN	31	2020-11-08	2020-11-10
5154	2020	2020 - ITTF World Tour Platinum Austrian Open, Linz (AUT)	World Tour / Pro Tour	Platinum	AUT		2020-11-10	2020-11-15
5252	2020	2020 - World Veterans Tour, Istanbul (TUR)	World Veterans	--	TUR		2020-11-12	2020-11-15
5185	2020	2020 - Dishang 2020 ITTF Men’s World Cup, Weihai (CHN)	World Cup	--	CHN	31	2020-11-13	2020-11-15
5253	2020	2020 - World Veterans Tour, Aalborg (DEN)	World Veterans	--	DEN		2020-11-19	2020-11-22
5263	2020	2020 - 2020 ITTF Finals, Zhengzhou (CHN)	World Tour / Pro Tour	Grand Finals	CHN	30	2020-11-19	2020-11-22
5170	2020	2020 - ITTF Challenge Plus North American Open, Vancouver (CAN)	Challenge	Plus	CAN		2020-12-01	2020-12-05
5254	2020	2020 - World Veterans Tour, Vancouver (CAN)	World Veterans	--	CAN		2020-12-02	2020-12-06
5156	2020	2020 - ITTF World Tour Grand Finals, TBC (TBC)	World Tour / Pro Tour	Grand Finals			2020-12-10	2020-12-13
5277	2021	2021 - WTT Middle East Hub - WTT Contender, Doha (QAT)	WTT Contender Series	WTT Contender	QAT	273	2021-02-28	2021-03-06
5278	2021	2021 - WTT Middle East Hub - WTT Star Contender, Doha (QAT)	WTT Contender Series	WTT Star Contender	QAT	259	2021-03-05	2021-03-13
5279	2021	2021 - World Singles Qualification Tournament, Doha (QAT)	Olympic Qualification	--	QAT	137	2021-03-14	2021-03-17
5280	2021	2021 - Asian Olympic Qualification Tournament, Doha (QAT)	Olympic Qualification	--	QAT	54	2021-03-18	2021-03-20
5246	2021	2021 - Latin American Singles and Mixed Qualification Tournament, Rosario (ARG)	Olympic Qualification	--	ARG	91	2021-04-13	2021-04-17
5268	2021	2021 - Central American Championships, San Jose (CRC)	Other events	--	CRC	211	2021-05-14	2021-05-19
5295	2021	2021 - WTT Contenders, Havirov (CZE)	WTT Youth Contender Series	WTT Youth Contender	CZE	671	2021-06-07	2021-06-13
5299	2021	2021 - LIEBHERR ITTF European Championships, Warsaw (POL)	Continental	--	POL	435	2021-06-22	2021-06-27
2909	2021	2020 - Olympic Games, Tokyo (JPN)	Olympic Games	--	JPN	251	2021-07-23	2021-08-08
5308	2021	2021 - WTT Contender Budapest (HUN)	WTT Contender Series	WTT Contender	HUN	161	2021-08-15	2021-08-20
5336	2021	2021 - ITTF Czech International Open, Olomouc (CZE)	Other events	--	CZE	255	2021-08-21	2021-08-25
5335	2021	2021 ITTF African Championships, Yaounde (CMR)	Continental	--	CMR	370	2021-09-01	2021-09-07
5310	2021	2021 ITTF Kazakhstan International Open, Karaganda (KAZ)	Other events	--	KAZ	156	2021-09-15	2021-09-19
5269	2021	2021 Europe Top-16 Cup, Thessaloniki (GRE)	Continental	--	GRE	30	2021-09-18	2021-09-19
5320	2021	2021 WTT Star Contender, Doha II (QAT)	WTT Contender Series	WTT Star Contender	QAT	201	2021-09-20	2021-09-25
5324	2021	2021 ITTF-ATTU Asian Table Tennis Championships, Doha (QAT)	Continental	--	QAT	294	2021-09-28	2021-10-05
5332	2021	2021 WTT Contender, Tunis (TUN)	WTT Contender Series	WTT Contender	TUN	196	2021-10-24	2021-10-30
5337	2021	2021 WTT Contender, Lasko (SLO)	WTT Contender Series	WTT Contender	SLO	215	2021-11-01	2021-11-07
5321	2021	2021 ITTF Ecuador International Open, Cuenca (ECU)	Other events	--	ECU	66	2021-11-02	2021-11-06
5338	2021	2021 WTT Contender, Novo Mesto (SLO)	WTT Contender Series	WTT Contender	SLO	219	2021-11-08	2021-11-14
5275	2021	2021 ITTF Pan American Championships, Lima (PER)	Continental	--	PER	293	2021-11-13	2021-11-19
5298	2021	2021 World Table Tennis Championships Finals, Houston (USA)	WTTC	--	USA	375	2021-11-23	2021-11-29
5328	2021	2021 ITTF Finlandia Open, Lohja (FIN)	Other events	--	FIN	540	2021-12-02	2021-12-05
5339	2021	2021 WTT Cup Finals, Singapore (SGP)	WTT Cup Finals	--	SGP	30	2021-12-04	2021-12-07
5329	2021	2021 WTT Feeder, Dusseldorf (GER)	WTT Feeder	--	GER	89	2021-12-07	2021-12-10
5378	2022	2022 - WTT Feeder, Dusseldorf I (GER)	WTT Feeder		GER	108	2022-01-12	2022-01-15
5379	2022	2022 - WTT Feeder, Dusseldorf II (GER)	WTT Feeder		GER	170	2022-01-17	2022-01-20
5389	2022	2022 - Europe Top-16 Cup, Montreux (SUI)	Continental		SUI	30	2022-02-26	2022-02-27
5391	2022	2022 - WTT Contender, Muscat (OMA)	WTT Contender Series	WTT Contender	OMA	244	2022-02-27	2022-03-05
5393	2022	2022 - Singapore Smash, Singapore (SGP)	WTT Grand Smash		SGP	271	2022-03-07	2022-03-20
5394	2022	2022 - WTT Feeder, Doha (QAT)	WTT Feeder		QAT	251	2022-03-13	2022-03-17
5397	2022	2022 - WTT Contender, Doha (QAT)	WTT Contender Series	WTT Contender	QAT	289	2022-03-18	2022-03-24
5400	2022	2022 - WTT Star Contenders, Doha (QAT)	WTT Contender Series	WTT Star Contender	QAT	267	2022-03-25	2022-03-31
5399	2022	2022 - Central American Championships, Guatemala City (GUA)	Other events		GUA		2022-05-03	2022-05-08
