EventName	EventType	EventTypeId	Country	City	ContinentCode	Subcontinent	StartDateTime	EndDateTime	EventId	Event_Tier_Name
Tokyo 2020 Olympic Games	Olympic Games	38	Japan	Tokyo 	asia	east asia	2021-07-23T00:00:00	2021-08-08T00:00:00	2345	
2021 World Table Tennis Championships Finals	WTTC	37	USA	Houston	americas	northern america	2021-11-23T00:00:00	2021-11-29T00:00:00	2346	
WTT Contender Doha 2021	WTT Contender	34	Qatar	Doha	asia	west asia	2021-02-28T11:30:00	2021-03-06T23:59:59	2410	
WTT Star Contender Doha 2021	WTT Star Contender	35	Qatar	Doha	asia	west asia	2021-03-05T19:30:00	2021-03-13T23:59:00	2411	
2021 ITTF Finlandia International Open	ITTF International Open	80	Finland	Lohja	europe	northern europe	2021-12-02T00:00:00	2021-12-05T00:00:00	2479	
2021 ITTF Czech International Open	ITTF International Open	80	Czechia	Olomouc	europe	eastern europe	2021-08-21T00:00:00	2021-08-25T00:00:00	2480	
2021 ITTF Kazakhstan International Open	ITTF International Open	80	Kazakhstan	Karaganda	asia	middle asia	2021-09-15T00:00:00	2021-09-19T00:00:00	2484	
WTT Contender Budapest 2021	WTT Contender	34	Hungary	Budapest	europe	eastern europe	2021-08-15T00:00:00	2021-08-20T00:00:00	2487	
WTT Star Contender Doha 2021	WTT Star Contender	35	Qatar	Doha	asia	west asia	2021-09-20T00:00:00	2021-09-25T00:00:00	2489	
WTT Contender Tunis 2021	WTT Contender	34	Tunisia	Tunis	africa	north africa	2021-10-24T00:00:00	2021-10-30T00:00:00	2502	
WTT Contender Laško 2021 presented by I Feel Slovenia	WTT Contender	34	Slovenia	Laško	europe	southern europe	2021-11-01T00:00:00	2021-11-07T00:00:00	2503	
WTT Contender Novo Mesto 2021 presented by I Feel Slovenia	WTT Contender	34	Slovenia	Laško	europe	southern europe	2021-11-08T00:00:00	2021-11-14T00:00:00	2504	
2021 ITTF Ecuador International Open	ITTF International Open	80	Ecuador	Cuenca	americas	south america	2021-11-02T00:00:00	2021-11-06T00:00:00	2510	
2021  ITTF Argentina International Open	ITTF International Open	80	Argentina	Buenos Aires	americas	south america	2021-12-15T00:00:00	2021-12-18T00:00:00	2513	
WTT Cup Finals Singapore	WTT Cup Finals	91	Singapore	Singapore	asia	south east asia	2021-12-04T00:00:00	2021-12-07T00:00:00	2516	
WTT Feeder Düsseldorf	WTT Feeder	81	Germany	Düsseldorf	europe	western europe	2021-12-07T00:00:00	2021-12-10T00:00:00	2519	
WTT Feeder Düsseldorf I	WTT Feeder	81	Germany	Düsseldorf	europe	western europe	2022-01-12T00:00:00	2022-01-15T00:00:00	2521	
WTT Feeder Düsseldorf II	WTT Feeder	81	Germany	Düsseldorf	europe	western europe	2022-01-17T00:00:00	2022-01-20T00:00:00	2522	
WTT Contender Muscat 2022	WTT Contender	34	Oman	Muscat	asia	west asia	2022-02-27T00:00:00	2022-03-05T00:00:00	2531	
WTT Contender Doha 2022	WTT Contender	34	Qatar	Doha	asia	west asia	2022-03-18T00:00:00	2022-03-24T00:00:00	2532	
WTT Star Contender Doha 2022	WTT Star Contender	35	Qatar	Doha	asia	west asia	2022-03-25T00:00:00	2022-03-31T00:00:00	2533	
WTT Feeder Doha 2022	WTT Feeder	81	Qatar	Doha	asia	west asia	2022-03-13T00:00:00	2022-03-17T00:00:00	2534	
2022 ITTF World Team Championships Finals Presented by China Telecom	WTTC	37	China	Chengdu	asia	east asia	2022-09-30T00:00:00	2022-10-09T00:00:00	2535	
Singapore Smash 2022	WTT Grand Smash	64	Singapore	Singapore	asia	south east asia	2022-03-07T00:00:00	2022-03-20T00:00:00	2536	
WTT Contender Zagreb 2022	WTT Feeder	81	Croatia	Zagreb	europe	southern europe	2022-06-13T00:00:00	2022-06-19T00:00:00	2539	
WTT Feeder Otocec 2022 Presented by I Feel Slovenia	WTT Feeder	81	Slovenia	Otocec	europe	southern europe	2022-06-20T00:00:00	2022-06-26T00:00:00	2540	
WTT Feeder Olomouc 2022	WTT Feeder	81	Czechia	Olomouc	europe	eastern europe	2022-08-23T00:00:00	2022-08-28T00:00:00	2541	
WTT Feeder Panagyurishte Presented by Asarel	WTT Feeder	81	Bulgaria	Panagyurishte	europe	eastern europe	2022-08-30T00:00:00	2022-09-04T00:00:00	2542	
WTT Contender Tunis 2022	WTT Contender	34	Tunisia	Tunis	africa	north africa	2022-08-01T00:00:00	2022-08-06T00:00:00	2568	
WTT Feeder Fremont 2022	WTT Feeder	81	USA	Fremont	americas	northern america	2022-05-05T00:00:00	2022-05-08T00:00:00	2569	
WTT Feeder Westchester 2022	WTT Feeder	81	USA	Pleasantville	americas	northern america	2022-05-11T00:00:00	2022-05-15T00:00:00	2570	
WTT Contender Lima 2022	WTT Contender	34	Peru	Lima	americas	south america	2022-06-14T00:00:00	2022-06-19T00:00:00	2574	
WTT Contender Nova Gorica 2022 Presented by I Feel Slovenia	WTT Contender	34	Slovenia	Nova Gorica	europe	southern europe	2022-10-31T00:00:00	2022-11-06T00:00:00	2589	
WTT Star Contender European Summer Series 2022	WTT Star Contender	35	Hungary	Budapest	europe	eastern europe	2022-07-11T00:00:00	2022-07-17T00:00:00	2591	
WTT Feeder European Summer Series 2022	WTT Feeder	81	Hungary	Budapest	europe	eastern europe	2022-07-18T00:00:00	2022-07-22T00:00:00	2592	
WTT Champions European Summer Series 2022	WTT Champions	65	Hungary	Budapest	europe	eastern europe	2022-07-18T00:00:00	2022-07-23T00:00:00	2593	
WTT Contender Muscat 2022	WTT Contender	34	Oman	Muscat	asia	west asia	2022-09-05T00:00:00	2022-09-10T00:00:00	2605	
WTT Contender Almaty 2022	WTT Contender	34	Kazakhstan	Almaty	asia	middle asia	2022-09-13T00:00:00	2022-09-18T00:00:00	2606	
WTT Champions Macao 2022 Presented by Galaxy Entertainment Group	WTT Champions	65	Macao, China	Macao	asia	east asia	2022-10-19T00:00:00	2022-10-23T00:00:00	2619	
WTT Cup Finals Xinxiang 2022 Presented by China Construction Bank	WTT Cup Finals	91	China	Xinxiang	asia	east asia	2022-10-27T00:00:00	2022-10-30T00:00:00	2627	
WTT Feeder Fort Lauderdale 2022	WTT Feeder	81	USA	Fort Lauderdale	americas	northern america	2022-12-11T00:00:00	2022-12-14T00:00:00	2630	
WTT Feeder Düsseldorf III 2022	WTT Feeder	81	Germany	Düsseldorf	europe	western europe	2022-11-22T00:00:00	2022-11-25T00:00:00	2658	
Singapore Smash 2023	WTT Grand Smash	64	Singapore	Singapore	asia	south east asia	2023-03-07T00:00:00	2023-03-19T00:00:00	2629	
2023 ITTF World Table Tennis Championships Finals	WTTC	37	South Africa	Durban	africa	southern africa	2023-05-20T00:00:00	2023-05-28T00:00:00	2660	
WTT Contender Tunis 2023 Presented by KIA	WTT Contender	34	Tunisia	Tunis	africa	north africa	2023-06-20T00:00:00	2023-06-25T00:00:00	2691	
WTT Contender Zagreb 2023	WTT Contender	34	Croatia	Zagreb	europe	southern europe	2023-06-26T00:00:00	2023-07-02T00:00:00	2692	
WTT Contender Lagos 2023	WTT Contender	34	Nigeria	Lagos	africa	west africa	2023-06-12T00:00:00	2023-06-18T00:00:00	2693	
WTT Star Contender Ljubljana 2023 Presented by I Feel Slovenia	WTT Star Contender	35	Slovenia	Ljubljana	europe	southern europe	2023-07-03T00:00:00	2023-07-09T00:00:00	2694	
WTT Star Contender Bangkok 2023	WTT Star Contender	35	Thailand	Bangkok	asia	south east asia	2023-04-23T00:00:00	2023-04-29T00:00:00	2695	
WTT Star Contender Goa 2023	WTT Star Contender	35	India	Goa	asia	south asia	2023-02-27T00:00:00	2023-03-05T00:00:00	2696	
WTT Contender Amman 2023	WTT Contender	34	Jordan	Amman	asia	west asia	2023-02-06T00:00:00	2023-02-12T00:00:00	2697	
WTT Contender Doha 2023	WTT Contender	34	Qatar	Doha	asia	west asia	2023-01-15T00:00:00	2023-01-21T00:00:00	2698	
WTT Contender Durban 2023	WTT Contender	34	South Africa	Durban	africa	southern africa	2023-01-10T00:00:00	2023-01-15T00:00:00	2699	
WTT Feeder Amman 2023	WTT Feeder	81	Jordan	Amman	asia	west asia	2023-02-01T00:00:00	2023-02-04T00:00:00	2700	
WTT Feeder Doha 2023	WTT Feeder	81	Qatar	Doha	asia	west asia	2023-01-22T00:00:00	2023-01-26T00:00:00	2701	
WTT Feeder Düsseldorf 2023	WTT Feeder	81	Germany	Düsseldorf	europe	western europe	2023-02-14T00:00:00	2023-02-17T00:00:00	2702	
WTT Feeder Düsseldorf II 2023	WTT Feeder	81	Germany	Düsseldorf	europe	western europe	2023-02-21T00:00:00	2023-02-24T00:00:00	2703	
WTT Feeder Antalya 2023	WTT Feeder	81	Türkiye	Antalya	europe	southern europe	2023-03-27T00:00:00	2023-04-01T00:00:00	2704	
WTT Champions Frankfurt 2023	WTT Champions	65	Germany	Frankfurt	europe	western europe	2023-10-29T00:00:00	2023-11-05T00:00:00	2705	
WTT Contender Lima 2023	WTT Contender	34	Peru	Lima	americas	south america	2023-07-31T00:00:00	2023-08-06T00:00:00	2721	
WTT Contender Rio de Janeiro 2023	WTT Contender	34	Brazil	Rio De Janeiro	americas	south america	2023-08-07T00:00:00	2023-08-13T00:00:00	2722	
WTT Feeder Panagyurishte 2023 presented by ASAREL 	WTT Feeder	81	Bulgaria	Panagyurishte	europe	eastern europe	2023-08-29T00:00:00	2023-09-03T00:00:00	2723	
WTT Feeder Olomouc 2023	WTT Feeder	81	Czechia	Olomouc	europe	eastern europe	2023-08-22T00:00:00	2023-08-27T00:00:00	2724	
WTT Champions Macao 2023 Presented by Galaxy Entertainment Group	WTT Champions	65	Macao, China	Macao	asia	east asia	2023-04-17T00:00:00	2023-04-23T00:00:00	2728	
WTT Feeder Biella 2023	WTT Feeder	81	Italy	Biella	europe	southern europe	2023-12-12T00:00:00	2023-12-17T00:00:00	2732	
WTT Feeder Otocec 2023 presented by I Feel Slovenia	WTT Feeder	81	Slovenia	Otocec	europe	southern europe	2023-10-30T00:00:00	2023-11-05T00:00:00	2733	
WTT Feeder Doha II 2023	WTT Feeder	81	Qatar	Doha	asia	west asia	2023-10-17T00:00:00	2023-10-19T00:00:00	2734	
WTT Feeder Vila Nova de Gaia 2023	WTT Feeder	81	Portugal	Vila Nova de Gaia	europe	southern europe	2023-11-22T00:00:00	2023-11-25T00:00:00	2735	
WTT Champions Xinxiang 2023 Presented by Industrial and Commercial Bank of China	WTT Champions	65	China	Xinxiang	asia	east asia	2023-04-09T00:00:00	2023-04-15T00:00:00	2737	
WTT Feeder Stockholm 2023	WTT Feeder	81	Sweden	Stockhom	europe	northern europe	2023-10-02T00:00:00	2023-10-07T00:00:00	2738	
WTT Contender Almaty 2023	WTT Contender	34	Kazakhstan	Almaty	asia	middle asia	2023-08-29T00:00:00	2023-09-03T00:00:00	2739	
WTT Feeder Bangkok 2023	WTT Feeder	81	Thailand	Bangkok	asia	south east asia	2023-09-04T00:00:00	2023-09-09T00:00:00	2740	
WTT Contender Antalya 2023	WTT Contender	34	Türkiye	Antalya	europe	southern europe	2023-10-16T00:00:00	2023-10-22T00:00:00	2742	
WTT Feeder Havirov 2023	WTT Feeder	81	Czechia	Havirov	europe	eastern europe	2023-07-27T00:00:00	2023-07-30T00:00:00	2750	
WTT Feeder Düsseldorf III 2023	WTT Feeder	81	Germany	Düsseldorf	europe	western europe	2023-11-27T00:00:00	2023-12-01T00:00:00	2755	
WTT Contender Muscat 2023	WTT Contender	34	Oman	Muscat	asia	west asia	2023-10-08T00:00:00	2023-10-14T00:00:00	2775	
WTT Finals Women Nagoya 2023	WTT Finals	75	Japan	Nagoya	asia	east asia	2023-12-15T00:00:00	2023-12-17T00:00:00	2776	
WTT Star Contender Lanzhou 2023 Presented by Huanchen Sports	WTT Star Contender	35	China	Lanzhou	asia	east asia	2023-10-02T00:00:00	2023-10-08T00:00:00	2777	
WTT Contender Taiyuan 2023	WTT Contender	34	China	Taiyuan	asia	east asia	2023-11-07T00:00:00	2023-11-12T00:00:00	2794	
Paris 2024 Olympic Games	Olympic Games	85	France	Paris	europe	western europe	2024-07-26T00:00:00	2024-08-11T00:00:00	2603	WTT Series
ITTF World Team Table Tennis Championships Finals Busan 2024 Presented by BNK Busan Bank	WTTC	37	Korea Republic	Busan	asia	east asia	2024-02-16T00:00:00	2024-02-25T00:00:00	2751	
WTT Contender Doha 2024	WTT Contender	34	Qatar	Doha	asia	west asia	2024-01-14T00:00:00	2024-01-20T00:00:00	2861	WTT Series
WTT Star Contender Doha 2024	WTT Star Contender	35	Qatar	Doha	asia	west asia	2024-01-08T00:00:00	2024-01-13T00:00:00	2862	WTT Series
WTT Star Contender Goa 2024 Presented by Parimatch Sports	WTT Star Contender	35	India	Goa	asia	south asia	2024-01-23T00:00:00	2024-01-28T00:00:00	2863	WTT Series
WTT Contender Taiyuan 2024	WTT Contender	34	China	Taiyuan	asia	east asia	2024-05-21T00:00:00	2024-05-26T00:00:00	2865	WTT Series
WTT Finals Men Doha 2023	WTT Finals	75	Qatar	Doha	asia	west asia	2024-01-03T00:00:00	2024-01-05T00:00:00	2866	WTT Series
WTT Contender Rio de Janeiro 2024	WTT Contender	34	Brazil	Rio De Janeiro	americas	south america	2024-05-20T00:00:00	2024-05-26T00:00:00	2867	WTT Series
WTT Contender Lagos 2024	WTT Contender	34	Nigeria	Lagos	africa	west africa	2024-06-19T00:00:00	2024-06-23T00:00:00	2868	WTT Series
WTT Contender Zagreb 2024	WTT Contender	34	Croatia	Zagreb	europe	southern europe	2024-06-03T00:00:00	2024-06-09T00:00:00	2869	WTT Series
WTT Star Contender Ljubljana 2024 Presented by I Feel Slovenia	WTT Star Contender	35	Slovenia	Ljubljana	europe	southern europe	2024-06-11T00:00:00	2024-06-16T00:00:00	2870	WTT Series
WTT Contender Tunis 2024 Presented by KIA	WTT Contender	34	Tunisia	Tunis	africa	north africa	2024-06-25T00:00:00	2024-06-30T00:00:00	2871	WTT Series
WTT Contender Lima 2024	WTT Contender	34	Peru	Lima	americas	south america	2024-08-21T00:00:00	2024-08-25T00:00:00	2872	WTT Series
WTT Contender Almaty 2024	WTT Contender	34	Kazakhstan	Almaty	asia	middle asia	2024-09-03T00:00:00	2024-09-08T00:00:00	2873	WTT Series
WTT Champions Frankfurt 2024	WTT Champions	65	Germany	Frankfurt	europe	western europe	2024-11-03T00:00:00	2024-11-10T00:00:00	2877	WTT Series
WTT Feeder Corpus Christi 2024	WTT Feeder	81	USA	Corpus Christi	americas	northern america	2024-01-15T00:00:00	2024-01-18T00:00:00	2878	WTT Feeder Series
WTT Feeder Manchester 2024	WTT Feeder	81	England	Manchester	europe	northern europe	2024-02-01T00:00:00	2024-02-04T00:00:00	2879	WTT Feeder Series
WTT Feeder Otocec 2024 Presented by I Feel Slovenia	WTT Feeder	81	Slovenia	Otocec	europe	southern europe	2024-03-26T00:00:00	2024-04-01T00:00:00	2880	WTT Feeder Series
WTT Feeder Düsseldorf 2024	WTT Feeder	81	Germany	Düsseldorf	europe	western europe	2024-04-08T00:00:00	2024-04-12T00:00:00	2881	WTT Feeder Series
WTT Feeder Varazdin 2024	WTT Feeder	81	Croatia	Varaždin	europe	southern europe	2024-04-02T00:00:00	2024-04-07T00:00:00	2882	WTT Feeder Series
WTT Feeder Havirov 2024	WTT Feeder	81	Czechia	Havirov	europe	eastern europe	2024-04-14T00:00:00	2024-04-17T00:00:00	2883	WTT Feeder Series
WTT Feeder Olomouc 2024	WTT Feeder	81	Czechia	Olomouc	europe	eastern europe	2024-08-21T00:00:00	2024-08-25T00:00:00	2884	WTT Feeder Series
WTT Feeder Panagyurishte 2024 Presented by Asarel	WTT Feeder	81	Bulgaria	Panagyurishte	europe	eastern europe	2024-09-11T00:00:00	2024-09-15T00:00:00	2885	WTT Feeder Series
WTT Feeder Halmstad 2024	WTT Feeder	81	Sweden	Halmstad	europe	northern europe	2024-09-16T00:00:00	2024-09-21T00:00:00	2886	WTT Feeder Series
WTT Feeder Doha 2024	WTT Feeder	81	Qatar	Doha	asia	west asia	2024-10-03T00:00:00	2024-10-06T00:00:00	2887	WTT Feeder Series
WTT Feeder Cagliari 2024	WTT Feeder	81	Italy	Cagliari	europe	southern europe	2024-10-22T00:00:00	2024-10-27T00:00:00	2889	WTT Feeder Series
WTT Feeder Düsseldorf II 2024	WTT Feeder	81	Germany	Düsseldorf	europe	western europe	2024-11-18T00:00:00	2024-11-22T00:00:00	2890	WTT Feeder Series
WTT Feeder Vila Nova de Gaia 2024	WTT Feeder	81	Portugal	Vila Nova de Gaia	europe	southern europe	2024-11-23T00:00:00	2024-11-27T00:00:00	2891	WTT Feeder Series
WTT Feeder Beirut 2024	WTT Feeder	81	Lebanon	Beirut	asia	west asia	2024-03-19T00:00:00	2024-03-21T00:00:00	2893	WTT Feeder Series
WTT Feeder Beirut II 2024	WTT Feeder	81	Lebanon	Beirut	asia	west asia	2024-03-22T00:00:00	2024-03-24T00:00:00	2894	WTT Feeder Series
WTT Champions Incheon 2024 Presented by Shinhan Bank	WTT Champions	65	Korea Republic	Incheon	asia	east asia	2024-03-27T00:00:00	2024-03-31T00:00:00	2899	WTT Series
WTT Star Contender Bangkok 2024	WTT Star Contender	35	Thailand	Bangkok	asia	south east asia	2024-07-02T00:00:00	2024-07-07T00:00:00	2900	WTT Series
Singapore Smash 2024	WTT Grand Smash	64	Singapore	Singapore	asia	south east asia	2024-03-07T00:00:00	2024-03-17T00:00:00	2904	WTT Series
WTT Feeder Cappadocia 2024	WTT Feeder	81	Türkiye	Cappadocia - Nevsehir	europe	southern europe	2024-05-13T00:00:00	2024-05-17T00:00:00	2911	WTT Feeder Series
WTT Feeder Caracas 2024	WTT Feeder	81	Venezuela	Caracas	americas	south america	2024-10-30T00:00:00	2024-11-03T00:00:00	2912	WTT Feeder Series
Saudi Smash 2024	WTT Grand Smash	64	Saudi Arabia	Jeddah	asia	west asia	2024-05-01T00:00:00	2024-05-11T00:00:00	2932	WTT Series
WTT Contender Mendoza 2024	WTT Contender	34	Argentina	Mendoza	americas	south america	2024-05-27T00:00:00	2024-06-02T00:00:00	2934	WTT Series
WTT Champions Montpellier 2024	WTT Champions	65	France	Montpellier	europe	western europe	2024-10-22T00:00:00	2024-10-27T00:00:00	2940	WTT Series
WTT Champions Chongqing 2024 Presented by Changan	WTT Champions	65	China	Chongqing	asia	east asia	2024-05-30T00:00:00	2024-06-03T00:00:00	2941	WTT Series
China Smash 2024 Presented by Zhonghui Life Insurance	WTT Grand Smash	64	China	Beijing	asia	east asia	2024-09-26T00:00:00	2024-10-06T00:00:00	2942	WTT Series
WTT Finals Fukuoka 2024	WTT Finals	75	Japan	Kitakyushu	asia	east asia	2024-11-20T00:00:00	2024-11-24T00:00:00	2947	WTT Series
WTT Feeder Prishtina 2024	WTT Feeder	81	Kosovo	Prishtina	europe	southern europe	2024-10-28T00:00:00	2024-11-01T00:00:00	2964	WTT Feeder Series
WTT Feeder Muscat 2024	WTT Feeder	81	Oman	Muscat	asia	west asia	2024-08-29T00:00:00	2024-09-01T00:00:00	2965	WTT Feeder Series
WTT Champions Macao 2024 Presented by Galaxy Entertainment Group	WTT Champions	65	Macao, China	Macao	asia	east asia	2024-09-09T00:00:00	2024-09-15T00:00:00	2983	WTT Series
WTT Contender Muscat 2024	WTT Contender	34	Oman	Muscat	asia	west asia	2024-10-27T00:00:00	2024-11-02T00:00:00	2997	WTT Series
